**********************************************************************************
*                     Two-Phase Thermodynamics (2PT) Program                     *
*                          Shiang-Tai Lin (stlin@ntw.edu.tw)                     *
* Department of Chemical Engineering, National Tiawan University, Taipei, Taiwan *
*                   Prabal K Maiti (maiti@physics.iisc.ernet.in)                 *
*   Department of Physics, Indian Institute of Science, Bangalore, India 560012  *
*                          Tod A Pascal (tpascal@wag.caltech.edu)                *
*                                     and                                        *
*                        William A Goddard III (wag@wag.caltech.edu)             *
*         Materials and Process Simulation Center, Caltech, Pasadena, CA USA     *
*                                Copyright (c) 2010                              *
*                                All rights Reserved                             *
*                             *************************                          *
*                                      Cite:                                     *
* S.T. Lin, M. Blanco and W.A. Goddard, J. Chem. Phys., 2003, 119, 11792-11805   *
* S.T. Lin, P.K. Maiti and W.A. Goddard, J. Phys. Chem. B., 2010, 114, 8191-8198 *
* T.A. Pascal, S.T. Lin and W.A. Goddard, PCCP, 2011, 13 (1), 169 - 181          *
**********************************************************************************
Avg Thermo Vals:     :
	Temperature  : 299.665 (K)
	Energy       : -8426.919 +/- 116.811 (kJ/mol)
	Pressure     : 0.001 (GPa)
	Volume       : 6518.874 (A^3)

 rotational temperatures 1.249700e+01 1.804653e+01 4.045937e+01 K

trans s0=1.261674 T=301.249644 mass=18.015400 V=6518.873500 ngmol=216 ntmol=216 K=0.141478
rotat s0=0.099947 T=298.071634 mass=18.015400 V=6518.873500 ngmol=216 ntmol=216 K=0.011148
trans fludi packfrac hsdf tdf	0.223125 0.213038 137.729386 646.499982
rotat fludi packfrac hsdf tdf	0.057147 0.051847 33.519406 646.499983
constant K  0.141478 0.011148
fludicity 0.223125 0.057147
refernce Hard Sphere packing  1.980557 11.605674
Hard Sphere diameter  4.851051 8.745746
Hard Sphere packing fraction 0.421935 0.601725
Effective N for hard sphere  46.123329 11.225103
Hard Sphere reduced density 0.805836 1.149210
True Hard Sphere dof 137.729386 33.519406
temperature rotT3    298.071634 12.496996 18.046534 40.459374
Weighting Stran Srot 3.462935 1.788616

 Velocity autocorrelation function (g/mol*A^2/ps^2) analysis
      time(ps)	VACcmt[G001]	VACcmo[G001]	VACimv[G001]	VACcmr[G001]	VACtot[G001]
         0.144      9264.209      2550.119        -0.001      2287.848     11554.220
         0.148      7736.437      3028.820         0.000      2748.113     10487.924
         0.152      6037.833      2720.975        -0.000      2457.510      8498.683
         0.156      4226.537      1767.896         0.000      1555.421      5784.105
         0.160      2362.890       555.410         0.002       410.891      2774.183
         0.164       505.666      -476.322         0.002      -559.732       -55.113
         0.168     -1291.576     -1027.295         0.000     -1075.538     -2368.713
         0.172     -2983.291     -1047.767        -0.002     -1092.398     -4076.899
         0.176     -4533.458      -723.412        -0.003      -787.274     -5321.049
         0.180     -5915.844      -356.623        -0.002      -445.591     -6360.957
         0.184     -7113.434      -210.023        -0.002      -313.311     -7426.070
         0.188     -8117.590      -387.728        -0.000      -485.374     -8602.886
         0.192     -8927.298      -804.251         0.003      -877.982     -9806.341
         0.196     -9548.621     -1245.654         0.004     -1287.444    -10838.197
         0.200     -9994.288     -1484.825         0.000     -1498.367    -11495.246
         0.204    -10283.113     -1391.673        -0.004     -1387.414    -11672.873
         0.208    -10439.015      -987.408        -0.005      -976.779    -11417.469
         0.212    -10489.453      -423.495        -0.000      -416.405    -10906.714
         0.216    -10463.435        97.256         0.003        93.093    -10370.386
         0.220    -10389.463       415.136         0.001       395.455     -9993.435
         0.224    -10293.821       478.272        -0.001       442.778     -9850.288
         0.228    -10199.396       350.445        -0.000       300.420     -9898.507
         0.232    -10124.986       163.958         0.001        98.977    -10026.009
         0.236    -10084.956        45.236         0.001       -36.692    -10121.918
         0.240    -10089.101        51.553        -0.001       -46.360    -10135.626
         0.244    -10142.576       148.784        -0.003        44.117    -10098.271
         0.248    -10245.914       237.649        -0.003       145.050    -10100.367
         0.252    -10395.299       212.019        -0.001       155.062    -10239.717
         0.256    -10583.194        18.593         0.003        16.544    -10566.404
         0.260    -10799.293      -311.651         0.004      -252.337    -11051.773
         0.264    -11031.716      -674.300         0.001      -563.786    -11595.987
         0.268    -11268.254      -937.794        -0.003      -801.311    -12070.324
         0.272    -11497.501     -1002.125        -0.004      -875.200    -12373.700
         0.276    -11709.683      -842.425        -0.001      -764.272    -12475.078
         0.280    -11897.052      -518.398         0.002      -522.859    -12420.897
         0.284    -12053.876      -147.241         0.001      -252.139    -12306.595
         0.288    -12176.168       146.166        -0.000       -53.058    -12229.345
         0.292    -12261.346       279.226        -0.001        16.120    -12245.089
         0.296    -12307.919       240.430        -0.001       -40.257    -12348.121
         0.300    -12315.318        85.976        -0.000      -164.401    -12480.010
         0.304    -12283.917       -92.235         0.001      -276.848    -12561.423
         0.308    -12215.148      -211.104         0.002      -314.782    -12530.717
         0.312    -12111.610      -232.325         0.001      -259.381    -12371.560
         0.316    -11977.006      -174.173        -0.001      -141.264    -12118.404
         0.320    -11815.865       -96.046        -0.003       -23.737    -11839.358
         0.324    -11633.137       -65.589        -0.003        27.225    -11605.587
         0.328    -11433.800      -124.814        -0.000       -26.954    -11460.696
         0.332    -11222.476      -270.267         0.003      -179.494    -11402.338
         0.336    -11003.099      -454.721         0.003      -379.292    -11383.057
         0.340    -10778.821      -608.086         0.001      -550.559    -11330.056
         0.344    -10552.226      -667.433        -0.002      -623.793    -11176.502
         0.348    -10325.750      -603.084        -0.003      -565.639    -10891.677
         0.352    -10101.966      -430.096        -0.001      -393.683    -10495.838
         0.356     -9883.563      -201.055         0.000      -168.080    -10051.772
         0.360     -9673.021        15.934         0.001        35.667     -9637.400
         0.364     -9472.178       164.150         0.000       158.218     -9313.941
         0.368     -9281.898       218.605        -0.000       177.504     -9104.392
         0.372     -9101.968       191.854         0.000       112.319     -8989.746
         0.376     -8931.257       123.952         0.001         9.584     -8921.880
         0.380     -8768.056        61.965         0.002       -77.837     -8846.117
         0.384     -8610.438        38.598         0.001      -112.915     -8723.437
         0.388     -8456.541        59.381        -0.003       -87.258     -8543.685
         0.392     -8304.765       103.111        -0.005       -21.913     -8326.531
         0.396     -8153.879       133.719        -0.002        42.526     -8111.431
         0.400     -8002.990       117.554         0.004        63.609     -7939.756
         0.404     -7851.375        39.054         0.006        16.662     -7835.178
         0.408     -7698.337       -91.061         0.002       -92.842     -7791.468
         0.412     -7543.180      -238.158        -0.004      -231.204     -7774.467
         0.416     -7385.322      -355.879        -0.005      -351.816     -7737.237
         0.420     -7224.440      -403.541        -0.002      -414.747     -7639.494
         0.424     -7060.514      -361.918         0.001      -400.348     -7461.312
         0.428     -6893.773      -241.303         0.001      -313.056     -7207.176
         0.432     -6724.643       -78.682        -0.000      -177.570     -6902.259
         0.436     -6553.749        74.906        -0.001       -30.684     -6584.165
         0.440     -6381.949       172.051        -0.000        89.357     -6292.157
         0.444     -6210.275       185.020         0.001       153.774     -6056.093
         0.448     -6039.742       113.998         0.002       151.120     -5888.373
         0.452     -5871.088       -15.125         0.001        89.341     -5781.700
         0.456     -5704.579      -161.383        -0.001        -8.747     -5713.496
         0.460     -5540.008      -282.647        -0.003      -114.570     -5654.998
         0.464     -5376.812      -347.669        -0.002      -203.033     -5580.510
         0.468     -5214.187      -342.936         0.000      -257.529     -5472.478
         0.472     -5051.138      -273.592         0.000      -270.291     -5322.037
         0.476     -4886.577      -159.736        -0.001      -241.318     -5128.167
         0.480     -4719.489       -30.357        -0.001      -178.890     -4898.331
         0.484     -4549.108        83.151         0.001      -101.126     -4650.002
         0.488     -4374.997       153.290         0.003       -33.947     -4408.607
         0.492     -4197.026       162.668         0.001        -2.669     -4199.283
         0.496     -4015.341       109.234        -0.002       -21.470     -4036.458
         0.500     -3830.444         8.540        -0.001       -86.964     -3917.345
         0.504     -3643.303      -108.817         0.003      -177.976     -3821.611
         0.508     -3455.400      -204.937         0.004      -260.518     -3716.475
         0.512     -3268.703      -246.101        -0.000      -297.617     -3566.806
         0.516     -3085.560      -214.723        -0.004      -263.270     -3349.092
         0.520     -2908.553      -117.144        -0.004      -155.758     -3064.410
         0.524     -2740.295        16.864         0.000        -2.271     -2742.605
         0.528     -2583.152       144.047         0.003       150.179     -2432.949
         0.532     -2438.943       223.974         0.002       254.174     -2184.641
         0.536     -2308.742       235.066        -0.001       281.372     -2027.212
         0.540     -2192.827       182.739        -0.002       232.151     -1960.671
         0.544     -2090.778        95.382         0.000       132.482     -1958.527
         0.548     -2001.644        10.017         0.001        21.817     -1980.150
         0.552     -1924.200       -45.350        -0.002       -62.672     -1987.079
         0.556     -1857.208       -64.107        -0.003      -101.060     -1958.341
         0.560     -1799.579       -62.007        -0.000       -99.112     -1898.794
         0.564     -1750.392       -66.170         0.004       -83.930     -1834.538
         0.568     -1708.790       -97.814         0.005       -86.471     -1795.443
         0.572     -1673.829      -158.169         0.002      -121.046     -1794.795
         0.576     -1644.414      -225.455        -0.001      -175.558     -1819.554
         0.580     -1619.393      -265.154        -0.003      -218.737     -1837.513
         0.584     -1597.772      -248.753        -0.003      -219.420     -1816.643
         0.588     -1578.902      -171.188        -0.003      -166.423     -1745.129
         0.592     -1562.506       -57.385        -0.000       -78.064     -1640.916
         0.596     -1548.497        46.393         0.005         4.134     -1545.187
         0.600     -1536.692        93.130         0.008        35.851     -1501.745
         0.604     -1526.548        58.056         0.003        -5.102     -1532.114
         0.608     -1517.056       -47.069        -0.005      -103.569     -1620.428
         0.612     -1506.811      -175.784        -0.009      -211.709     -1717.955
         0.616     -1494.197      -264.599        -0.005      -271.137     -1764.941
         0.620     -1477.643      -259.090         0.003      -239.188     -1716.882
         0.624     -1455.855      -137.492         0.006      -105.982     -1562.133
         0.628     -1428.045        78.089         0.003       102.653     -1325.561
         0.632     -1394.081       327.664        -0.002       333.164     -1060.824
         0.636     -1354.504       534.493        -0.002       519.287      -835.000
         0.640     -1310.371       633.062         0.000       602.560      -707.610
         0.644     -1262.988       592.634         0.000       553.627      -709.181
         0.648     -1213.705       427.027        -0.001       383.955      -829.580
         0.652     -1163.866       187.517        -0.001       140.783     -1022.976
         0.656     -1114.847       -56.718         0.001      -110.890     -1225.726
         0.660     -1068.054      -241.860         0.001      -309.297     -1377.374
         0.664     -1024.808      -328.063        -0.001      -412.590     -1437.394
         0.668      -986.145      -308.236        -0.002      -408.590     -1394.750
         0.672      -952.678      -205.979        -0.001      -316.264     -1269.076
         0.676      -924.581       -65.125         0.001      -178.138     -1102.986
         0.680      -901.661        64.774         0.002       -45.841      -947.796
         0.684      -883.412       142.536         0.001        35.928      -847.655
         0.688      -869.046       145.670        -0.001        42.111      -826.915
         0.692      -857.505        75.143        -0.002       -26.536      -883.934
         0.696      -847.481       -46.161        -0.001      -145.468      -992.987
         0.700      -837.513      -180.833         0.001      -274.988     -1112.857
         0.704      -826.163      -288.233         0.002      -371.871     -1198.701
         0.708      -812.233      -336.545         0.001      -401.516     -1214.563
         0.712      -794.957      -311.956         0.000      -348.406     -1144.096
         0.716      -774.138      -221.757        -0.000      -221.027      -995.585
         0.720      -750.117       -90.131        -0.001       -48.340      -798.405
         0.724      -723.587        51.631        -0.001       130.717      -592.346
         0.728      -695.315       176.288        -0.001       279.535      -414.985
         0.732      -665.914       268.325         0.001       373.010      -292.118
         0.736      -635.693       325.036         0.003       401.996      -233.065
         0.740      -604.617       351.134         0.002       373.250      -230.849
         0.744      -572.374       350.477        -0.002       304.104      -267.819
         0.748      -538.523       320.158        -0.004       212.383      -325.880
         0.752      -502.677       251.103        -0.001       107.171      -395.626
         0.756      -464.667       135.749         0.003       -11.637      -476.820
         0.760      -424.676       -21.019         0.003      -143.485      -568.842
         0.764      -383.313      -194.310         0.000      -275.011      -658.892
         0.768      -341.667      -341.083        -0.004      -376.476      -718.510
         0.772      -301.342      -413.148        -0.004      -411.211      -712.836
         0.776      -264.410      -376.956        -0.000      -353.291      -617.995
         0.780      -233.313      -231.457         0.003      -203.075      -436.557
         0.784      -210.666       -14.749         0.002         7.962      -202.480
         0.788      -198.917       205.376        -0.002       224.406        26.160
         0.792      -199.958       354.462        -0.004       382.409       183.257
         0.796      -214.821       379.341         0.000       429.855       215.540
         0.800      -243.546       269.940         0.005       346.838       103.344
         0.804      -285.242        65.509         0.004       158.439      -127.003
         0.808      -338.330      -158.346        -0.003       -69.902      -408.450
         0.812      -400.880      -317.651        -0.007      -257.547      -658.726
         0.816      -470.932      -352.431        -0.004      -344.086      -815.654
         0.820      -546.684      -250.314         0.003      -315.234      -862.927
         0.824      -626.475       -51.044         0.006      -204.477      -831.947
         0.828      -708.612       170.610         0.003       -71.657      -780.707
         0.832      -791.193       336.455        -0.003        27.345      -763.483
         0.836      -872.082       396.929        -0.005        63.923      -807.230
         0.840      -949.073       349.444        -0.003        44.581      -903.502
         0.844     -1020.125       235.620         0.002         3.732     -1015.722
         0.848     -1083.568       119.371         0.004       -13.892     -1097.166
         0.852     -1138.260        56.200         0.002        25.008     -1113.172
         0.856     -1183.669        67.873        -0.001       124.347     -1059.301
         0.860     -1219.893       133.843        -0.001       252.869      -966.992
         0.864     -1247.599       202.731         0.002       355.387      -892.098
         0.868     -1267.833       217.933         0.002       377.573      -889.951
         0.872     -1281.716       145.247        -0.001       291.737      -989.489
         0.876     -1290.156        -9.857        -0.003       109.693     -1180.064
         0.880     -1293.624      -202.426        -0.002      -122.472     -1416.180
         0.884     -1292.045      -365.290         0.001      -342.149     -1634.925
         0.888     -1284.777      -436.084         0.003      -490.829     -1776.760
         0.892     -1270.728      -382.895         0.001      -531.107     -1802.973
         0.896     -1248.551      -218.173        -0.002      -457.481     -1706.832
         0.900     -1216.877         4.954        -0.003      -298.542     -1515.834
         0.904     -1174.559       212.687        -0.001      -107.562     -1282.263
         0.908     -1120.880       338.545         0.002        57.515     -1063.307
         0.912     -1055.686       347.841         0.003       156.933      -898.468
         0.916      -979.429       249.032        -0.001       183.454      -795.481
         0.920      -893.162        87.963        -0.004       160.494      -732.166
         0.924      -798.521       -72.208        -0.003       125.753      -672.544
         0.928      -697.703      -177.020         0.002       110.417      -587.423
         0.932      -593.424      -201.597         0.006       125.232      -468.423
         0.936      -488.818      -157.688         0.003       158.214      -330.553
         0.940      -387.266       -84.576        -0.002       181.403      -205.407
         0.944      -292.153       -28.878        -0.004       162.661      -128.869
         0.948      -206.554       -22.733        -0.002        79.950      -126.176
         0.952      -132.859       -69.564         0.001       -65.688      -198.535
         0.956       -72.464      -142.725         0.001      -244.810      -317.699
         0.960       -25.621      -196.742         0.000      -406.610      -433.000
         0.964         8.572      -186.321         0.001      -496.544      -488.907
         0.968        31.982       -86.100         0.002      -476.542      -445.377
         0.972        47.036        96.169         0.001      -339.152      -292.490
         0.976        56.293       318.105        -0.001      -111.780       -55.275
         0.980        62.085       513.858        -0.002       148.440       211.159
         0.984        66.258       614.595        -0.001       368.689       435.665
         0.988        70.031       571.763         0.000       482.392       552.945
         0.992        73.995       375.318         0.001       452.635       526.826
         0.996        78.253        60.334         0.000       286.421       364.513
         1.000        82.667      -300.849         0.000        33.003       115.203
         1.004        87.123      -618.899         0.001      -232.182      -145.678
         1.008        91.684      -813.936         0.000      -431.627      -340.494
         1.012        96.576      -839.679        -0.001      -510.203      -413.919
         1.016       102.070      -697.101        -0.002      -452.101      -349.994
         1.020       108.362      -432.755        -0.001      -284.582      -175.942
         1.024       115.536      -122.474         0.000       -67.455        48.420
         1.028       123.600       153.806         0.002       128.590       252.439
         1.032       132.507       337.285         0.002       247.556       380.178
         1.036       142.098       406.610        -0.000       267.340       409.435
         1.040       151.994       379.571        -0.003       204.351       356.209
         1.044       161.491       300.574        -0.003       102.350       263.499
         1.048       169.528       220.026         0.001        11.791       180.769
         1.052       174.792       174.198         0.005       -30.056       144.218
         1.056       175.918       173.007         0.003       -10.055       165.761
         1.060       171.661       199.332        -0.003        59.654       231.792
         1.064       161.037       218.921        -0.005       146.628       308.458
         1.068       143.497       196.498        -0.001       207.998       352.171
         1.072       119.129       111.826         0.004       205.877       325.363
         1.076        88.809       -30.670         0.003       123.918       212.861
         1.080        54.187      -202.522        -0.002       -24.330        29.866
         1.084        17.516      -361.257        -0.003      -200.836      -183.519
         1.088       -18.617      -465.264         0.002      -358.338      -377.444
         1.092       -51.633      -487.557         0.006      -455.667      -507.892
         1.096       -79.283      -423.399         0.001      -466.902      -546.543
         1.100       -99.901      -289.816        -0.007      -385.963      -485.927
         1.104      -112.552      -118.478        -0.009      -229.526      -342.194
         1.108      -117.054        54.564        -0.001       -35.168      -152.747
         1.112      -113.856       198.560         0.007       149.819        35.162
         1.116      -103.834       294.260         0.008       285.944       181.628
         1.120       -88.077       335.561         0.001       354.685       266.953
         1.124       -67.727       327.302        -0.006       359.172       292.585
         1.128       -43.879       280.992        -0.006       314.657       272.185
         1.132       -17.595       210.526        -0.002       238.007       221.468
         1.136         9.990       129.172         0.003       142.794       153.150
         1.140        37.554        47.903         0.004        39.726        76.994
         1.144        63.536       -25.386         0.002       -61.261         1.625
         1.148        86.223       -85.909        -0.001      -150.188       -64.674
         1.152       103.908      -131.167        -0.003      -218.478      -115.182
         1.156       115.017      -159.543        -0.002      -261.501      -146.983
         1.160       118.170      -168.980         0.001      -279.240      -161.440
         1.164       112.249      -156.249         0.001      -273.411      -161.329
         1.168        96.502      -117.372        -0.000      -243.664      -147.083
         1.172        70.684       -49.624        -0.002      -187.129      -116.227
         1.176        35.178        45.178        -0.000      -102.610       -67.290
         1.180        -8.961       157.509         0.003         3.870        -5.146
         1.184       -60.027       269.129         0.004       117.284        57.127
         1.188      -115.741       355.811         0.001       217.398       101.703
         1.192      -173.392       393.607        -0.004       284.818       111.749
         1.196      -230.093       366.592        -0.004       305.264        75.614
         1.200      -283.099       273.229        -0.000       272.110       -10.660
         1.204      -330.109       128.479         0.003       189.042      -140.910
         1.208      -369.466       -39.816         0.003        71.992      -297.371
         1.212      -400.287      -199.116        -0.001       -53.270      -453.444
         1.216      -422.535      -321.377        -0.003      -159.442      -581.970
         1.220      -437.012      -389.357        -0.001      -227.358      -664.605
         1.224      -445.241      -398.201         0.002      -250.441      -696.122
         1.228      -449.244      -353.306         0.001      -232.527      -682.219
         1.232      -451.271      -266.852        -0.002      -183.250      -634.823
         1.236      -453.589      -155.043        -0.003      -115.410      -569.174
         1.240      -458.341       -36.727        -0.002       -44.446      -502.932
         1.244      -467.390        67.250         0.001        12.873      -454.655
         1.248      -482.102       135.533         0.002        41.630      -440.531
         1.252      -503.111       150.280         0.003        32.790      -470.217
         1.256      -530.143       103.711         0.001       -12.867      -542.737
         1.260      -561.927         4.527        -0.000       -82.493      -644.116
         1.264      -596.262      -119.780        -0.001      -152.766      -748.906
         1.268      -630.297      -227.547        -0.001      -195.205      -825.678
         1.272      -660.994      -274.404        -0.000      -183.548      -844.954
         1.276      -685.669      -228.494        -0.000      -102.750      -788.900
         1.280      -702.406       -84.095         0.000        41.768      -661.035
         1.284      -710.210       131.987         0.001       219.466      -490.947
         1.288      -708.875       364.572         0.000       379.810      -329.007
         1.292      -698.683       544.645         0.000       467.425      -230.938
         1.296      -680.073       610.496         0.001       441.815      -237.736
         1.300      -653.369       528.808         0.002       294.053      -358.665
         1.304      -618.656       308.306        -0.000        54.027      -563.940
         1.308      -575.842         0.186        -0.003      -216.172      -791.474
         1.312      -524.858      -316.357        -0.003      -442.367      -967.106
         1.316      -465.868      -559.138         0.001      -564.095     -1030.409
         1.320      -399.405      -669.302         0.004      -554.226      -954.459
         1.324      -326.465      -628.927         0.002      -424.692      -751.949
         1.328      -248.584      -463.515        -0.003      -218.934      -467.974
         1.332      -167.856      -229.375        -0.004         3.069      -164.968
         1.336       -86.885         7.761        -0.000       181.820        94.778
         1.340        -8.697       193.938         0.005       275.131       266.245
         1.344        63.389       300.528         0.004       271.837       335.249
         1.348       125.939       326.779        -0.002       195.429       321.793
         1.352       175.656       292.629        -0.005        91.727       268.020
         1.356       209.705       226.268        -0.002         5.690       215.843
         1.360       226.126       152.137         0.004       -37.749       188.457
         1.364       224.243        83.976         0.003       -38.195       185.940
         1.368       204.928        24.466        -0.002       -12.083       192.783
         1.372       170.564       -30.078        -0.005        17.983       188.498
         1.376       124.716       -83.326        -0.002        31.426       155.890
         1.380        71.603      -134.140         0.003        16.132        87.208
         1.384        15.517      -175.286         0.004       -26.487       -11.551
         1.388       -39.658      -195.890         0.000       -80.873      -120.851
         1.392       -90.726      -186.405        -0.004      -123.894      -214.579
         1.396      -135.278      -143.954        -0.003      -136.553      -271.595
         1.400      -171.691       -75.443         0.001      -113.580      -285.046
         1.404      -199.068         3.664         0.002       -64.326      -263.249
         1.408      -217.113        74.942         0.001        -5.980      -223.022
         1.412      -225.927       124.255        -0.000        44.576      -181.364
         1.416      -225.782       146.844         0.000        76.572      -149.277
         1.420      -216.981       147.701         0.001        88.537      -128.433
         1.424      -199.849       137.208         0.000        87.806      -111.805
         1.428      -174.823       124.618        -0.000        84.997       -89.333
         1.432      -142.587       113.179        -0.000        86.006       -55.949
         1.436      -104.165        99.531        -0.000        87.228       -16.353
         1.440       -60.916        77.336         0.000        77.240        16.675
         1.444       -14.448        42.792         0.001        43.612        29.177
         1.448        33.548        -1.108        -0.001       -18.578        14.669
         1.452        81.522       -44.084        -0.002      -101.024       -20.036
         1.456       128.241       -72.530        -0.003      -183.433       -55.893
         1.460       172.815       -75.949         0.000      -241.380       -69.354
         1.464       214.558       -52.478         0.003      -256.392       -42.557
         1.468       252.766       -10.858         0.003      -223.478        28.840
         1.472       286.554        32.012         0.001      -153.221       133.295
         1.476       314.857        57.059        -0.001       -68.137       247.051
         1.480       336.529        50.355        -0.002         5.150       342.178
         1.484       350.450         9.066        -0.002        45.185       396.041
         1.488       355.650       -56.090        -0.000        43.354       399.122
         1.492       351.448      -122.950         0.001         7.364       358.613
         1.496       337.553      -164.597         0.002       -40.610       296.578
         1.500       314.066      -159.067        -0.000       -71.212       242.529
         1.504       281.446       -98.746        -0.002       -59.925       221.308
         1.508       240.452         4.500        -0.001         0.319       240.618
         1.512       192.114       121.323         0.002        93.573       285.577
         1.516       137.712       214.093         0.002       186.846       324.585
         1.520        78.692       250.391        -0.001       244.498       323.440
         1.524        16.609       215.777        -0.003       243.257       260.263
         1.528       -46.880       120.530        -0.002       181.488       134.964
         1.532      -110.024        -2.934         0.002        80.175       -29.653
         1.536      -171.044      -111.677         0.004       -24.497      -195.448
         1.540      -228.199      -168.689         0.002       -95.173      -323.246
         1.544      -279.822      -157.639        -0.002      -109.438      -389.056
         1.548      -324.326       -89.773        -0.003       -70.932      -395.070
         1.552      -360.179         0.391        -0.001        -9.185      -369.319
         1.556      -385.912        69.276         0.000        33.304      -352.725
         1.560      -400.141        82.550         0.001        21.327      -379.019
         1.564      -401.652        29.644         0.001       -55.585      -457.437
         1.568      -389.511       -71.608         0.001      -177.034      -566.682
         1.572      -363.221      -181.983         0.002      -299.320      -662.597
         1.576      -322.917      -256.540         0.000      -373.031      -695.954
         1.580      -269.533      -262.525        -0.002      -363.497      -633.094
         1.584      -204.906      -192.019        -0.003      -265.820      -471.005
         1.588      -131.782       -64.242        -0.002      -107.737      -240.093
         1.592       -53.702        82.803         0.001        61.850         7.411
         1.596        25.287       207.121         0.003       193.621       218.328
         1.600       101.056       277.599         0.002       257.495       358.437
         1.604       169.799       283.145         0.000       251.745       421.989
         1.608       228.312       233.173        -0.001       198.448       427.600
         1.612       274.063       150.647        -0.002       129.848       404.840
         1.616       305.128        61.737        -0.001        73.386       379.212
         1.620       320.110       -13.249         0.000        41.348       361.700
